DOI,Title,URL
10.1016/j.cag.2016.05.009,The 2D shape structure dataset: A user annotated open access database,https://doi.org/10.1016/j.cag.2016.05.009
10.1016/j.cag.2016.05.015,Extrinsically smooth direction fields,https://doi.org/10.1016/j.cag.2016.05.015
10.1016/j.cag.2016.05.017,PinMesh—Fast and exact 3D point location queries using a uniform grid,https://doi.org/10.1016/j.cag.2016.05.017
10.1016/j.cag.2016.05.020,Computing a discrete Morse gradient from a watershed decomposition,https://doi.org/10.1016/j.cag.2016.05.020
10.1016/j.cag.2017.05.001,A survey of digital stippling,https://doi.org/10.1016/j.cag.2017.05.001
10.1016/j.cag.2017.05.006,Hole detection in a planar point set: An empty disk approach,https://doi.org/10.1016/j.cag.2017.05.006
10.1016/j.cag.2018.05.014,Constraint-based point set denoising using normal voting tensor and restricted quadratic error metrics,https://doi.org/10.1016/j.cag.2018.05.014
10.1016/j.cag.2018.05.015,Peeling the longest: A simple generalized curve reconstruction algorithm,https://doi.org/10.1016/j.cag.2018.05.015
10.1016/j.cag.2018.05.016,3D synthesis of man-made objects based on fine-grained parts,https://doi.org/10.1016/j.cag.2018.05.016
10.1016/j.cag.2019.05.024,Combining voxel and normal predictions for multi-view 3D sketching,https://doi.org/10.1016/j.cag.2019.05.024
10.1016/j.cag.2020.05.024,Virtual reality framework for editing and exploring medial axis representations of nanometric scale neural structures,https://doi.org/10.1016/j.cag.2020.05.024
10.1016/j.cag.2020.05.028,On the perceptual influence of shape overlap on data-comparison using scatterplots,https://doi.org/10.1016/j.cag.2020.05.028
10.1016/j.cag.2020.05.029,Vectorization of persistence barcode with applications in pattern classification of porous structures,https://doi.org/10.1016/j.cag.2020.05.029
10.1016/j.cag.2020.06.001,Attention-based relation and context modeling for point cloud semantic segmentation,https://doi.org/10.1016/j.cag.2020.06.001
10.1016/j.cag.2020.07.007,Radial intersection count image: A clutter resistant 3D shape descriptor,https://doi.org/10.1016/j.cag.2020.07.007
10.1016/j.cag.2020.08.001,Interactive visual exploration of metabolite ratios in MR spectroscopy studies,https://doi.org/10.1016/j.cag.2020.08.001
10.1016/j.cag.2020.08.008,SHREC’20: Shape correspondence with non-isometric deformations,https://doi.org/10.1016/j.cag.2020.08.008
10.1016/j.cag.2020.09.001,An indexing scheme and descriptor for 3D object retrieval based on local shape querying,https://doi.org/10.1016/j.cag.2020.09.001
10.1016/j.cag.2020.09.007,Deep radiance caching: Convolutional autoencoders deeper in ray tracing,https://doi.org/10.1016/j.cag.2020.09.007
10.1016/j.cag.2021.01.014,"A training free technique for 3D object recognition using the concept of vibration, energy and frequency",https://doi.org/10.1016/j.cag.2021.01.014
10.1016/j.cag.2021.02.003,Multi-resolution terrain rendering using summed-area tables,https://doi.org/10.1016/j.cag.2021.02.003
10.1016/j.cag.2021.06.010,SHREC 2021: Retrieval and classification of protein surfaces equipped with physical and chemical properties,https://doi.org/10.1016/j.cag.2021.06.010
10.1016/j.cag.2021.06.015,Feature interpolation convolution for point cloud analysis,https://doi.org/10.1016/j.cag.2021.06.015
10.1016/j.cag.2021.07.001,‘CADSketchNet’ - An Annotated Sketch dataset for 3D CAD Model Retrieval with Deep Neural Networks,https://doi.org/10.1016/j.cag.2021.07.001
10.1016/j.cag.2021.07.010,SHREC 2021: Retrieval of cultural heritage objects,https://doi.org/10.1016/j.cag.2021.07.010
10.1016/j.cag.2021.07.018,Partial 3D object retrieval using local binary QUICCI descriptors and dissimilarity tree indexing,https://doi.org/10.1016/j.cag.2021.07.018
10.1016/j.cag.2021.07.022,Model for predicting perception of facial action unit activation using virtual humans,https://doi.org/10.1016/j.cag.2021.07.022
10.1016/j.cag.2021.09.005,SHREC’21: Quantifying shape complexity,https://doi.org/10.1016/j.cag.2021.09.005
10.1016/j.cag.2021.09.013,Fit4CAD: A point cloud benchmark for fitting simple geometric primitives in CAD objects,https://doi.org/10.1016/j.cag.2021.09.013
10.1016/j.cag.2021.10.017,Learning modified indicator functions for surface reconstruction,https://doi.org/10.1016/j.cag.2021.10.017
10.1016/j.cag.2021.10.021,Enhanced narrow band surface reconstruction with anisotropic kernel,https://doi.org/10.1016/j.cag.2021.10.021
10.1016/j.cag.2021.11.005,Real-time skeletonization for sketch-based modeling,https://doi.org/10.1016/j.cag.2021.11.005
10.1016/j.cag.2022.05.009,Elliptic Gabriel Taubin smoothing of point clouds,https://doi.org/10.1016/j.cag.2022.05.009
10.1016/j.cag.2022.06.001,CloudWalker: Random walks for 3D point cloud shape analysis,https://doi.org/10.1016/j.cag.2022.06.001
10.1016/j.cag.2022.06.007,Image-based virtual try-on system with clothing extraction module that adapts to any posture,https://doi.org/10.1016/j.cag.2022.06.007
10.1016/j.cag.2022.06.008,Query-replace operations for topologically controlled 3D mesh editing,https://doi.org/10.1016/j.cag.2022.06.008
10.1016/j.cag.2022.07.004,SHREC 2022: Fitting and recognition of simple geometric primitives on point clouds,https://doi.org/10.1016/j.cag.2022.07.004
10.1016/j.cag.2022.07.005,SHREC 2022: Protein–ligand binding site recognition,https://doi.org/10.1016/j.cag.2022.07.005
10.1016/j.cag.2022.07.011,Representation learning of 3D meshes using an Autoencoder in the spectral domain,https://doi.org/10.1016/j.cag.2022.07.011
10.1016/j.cag.2022.07.015,SHREC 2022 track on online detection of heterogeneous gestures,https://doi.org/10.1016/j.cag.2022.07.015
10.1016/j.cag.2022.07.018,SHREC 2022: Pothole and crack detection in the road pavement using images and RGB-D data,https://doi.org/10.1016/j.cag.2022.07.018
10.1016/j.cag.2022.07.020,SHREC’22 track: Open-Set 3D Object Retrieval,https://doi.org/10.1016/j.cag.2022.07.020
